¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û ,ÊÕÅÌ¼Û,ÕÇµø,ÕÇ·ù,×îµÍ¼Û,×î¸ß¼Û,³É½»Á¿,³É½»¶î,»»ÊÖÂÊ
600258,Ê×ÂÃ¾Æµê,2017-07-25,24.69,27.00,2.11,8.48%,24.66,27.33,76997,20113.03,2.77%
600258,Ê×ÂÃ¾Æµê,2017-07-24,25.70,24.89,0.34,1.38%,24.70,26.30,55960,14157.46,2.02%
600258,Ê×ÂÃ¾Æµê,2017-07-21,24.16,24.55,0.37,1.53%,23.88,24.66,15209,3713.27,0.55%
600258,Ê×ÂÃ¾Æµê,2017-07-20,23.26,24.18,0.76,3.25%,23.24,24.19,25956,6207.95,0.93%
600258,Ê×ÂÃ¾Æµê,2017-07-19,23.39,23.42,0.02,0.09%,22.90,23.49,18960,4392.22,0.68%
600258,Ê×ÂÃ¾Æµê,2017-07-18,23.30,23.40,0.10,0.43%,23.00,23.88,24319,5716.56,0.88%
600258,Ê×ÂÃ¾Æµê,2017-07-17,23.90,23.30,-0.59,-2.47%,22.80,23.94,17859,4165.94,0.64%
600258,Ê×ÂÃ¾Æµê,2017-07-14,24.33,23.89,-0.60,-2.45%,23.80,24.47,23259,5591.55,0.84%
600258,Ê×ÂÃ¾Æµê,2017-07-13,24.67,24.49,-0.16,-0.65%,24.22,24.77,10629,2600.15,0.38%
600258,Ê×ÂÃ¾Æµê,2017-07-12,24.78,24.65,-0.26,-1.04%,23.96,25.00,20460,4999.61,0.74%
600258,Ê×ÂÃ¾Æµê,2017-07-11,24.20,24.91,0.69,2.85%,24.00,25.20,35020,8738.37,1.26%
600258,Ê×ÂÃ¾Æµê,2017-07-10,24.08,24.22,0.27,1.13%,24.01,24.68,24788,6034.92,0.89%
600258,Ê×ÂÃ¾Æµê,2017-07-07,23.37,23.95,0.34,1.44%,23.15,23.97,17607,4155.02,0.63%
600258,Ê×ÂÃ¾Æµê,2017-07-06,23.65,23.61,-0.04,-0.17%,23.35,23.75,14325,3375.62,0.52%
600258,Ê×ÂÃ¾Æµê,2017-07-05,23.12,23.65,0.51,2.20%,23.00,23.66,27539,6460.55,0.99%
600258,Ê×ÂÃ¾Æµê,2017-07-04,23.00,23.14,0.07,0.30%,22.70,23.18,11565,2661.52,0.42%
600258,Ê×ÂÃ¾Æµê,2017-07-03,23.35,23.07,-0.29,-1.24%,22.64,23.57,22388,5151.06,0.81%
600258,Ê×ÂÃ¾Æµê,2017-06-30,23.50,23.36,-0.15,-0.64%,23.16,23.51,11186,2609.77,0.40%
600258,Ê×ÂÃ¾Æµê,2017-06-29,22.75,23.51,0.59,2.57%,22.75,23.52,17110,3961.38,0.62%
600258,Ê×ÂÃ¾Æµê,2017-06-28,23.13,22.92,-0.20,-0.87%,22.50,23.13,15996,3643.07,0.58%
600258,Ê×ÂÃ¾Æµê,2017-06-27,23.76,23.12,-0.55,-2.32%,22.96,23.76,20264,4697.29,0.73%
600258,Ê×ÂÃ¾Æµê,2017-06-26,23.25,23.67,0.53,2.29%,23.00,23.69,20157,4732.88,0.73%
600258,Ê×ÂÃ¾Æµê,2017-06-23,22.75,23.14,0.37,1.62%,22.64,23.15,14010,3201.91,0.50%
600258,Ê×ÂÃ¾Æµê,2017-06-22,23.44,22.77,-0.67,-2.86%,22.68,23.44,13039,3005.60,0.47%
600258,Ê×ÂÃ¾Æµê,2017-06-21,23.55,23.44,0.22,0.95%,23.01,23.64,11579,2692.38,0.42%
600258,Ê×ÂÃ¾Æµê,2017-06-20,23.45,23.22,-0.15,-0.64%,23.04,23.74,21555,5021.95,0.78%
600258,Ê×ÂÃ¾Æµê,2017-06-19,23.00,23.37,0.38,1.65%,22.86,23.76,24258,5689.92,0.87%
600258,Ê×ÂÃ¾Æµê,2017-06-16,23.30,22.99,-0.46,-1.96%,22.92,23.51,25575,5955.09,0.92%
600258,Ê×ÂÃ¾Æµê,2017-06-15,23.49,23.45,-0.10,-0.42%,22.86,23.67,29252,6756.42,1.05%
600258,Ê×ÂÃ¾Æµê,2017-06-14,23.69,23.55,-0.09,-0.38%,23.23,24.00,28667,6798.88,1.03%
600258,Ê×ÂÃ¾Æµê,2017-06-13,23.50,23.64,0.01,0.04%,23.10,23.94,34853,8183.44,1.26%
600258,Ê×ÂÃ¾Æµê,2017-06-12,22.30,23.63,1.26,5.63%,22.01,23.90,53167,12370.92,1.91%
600258,Ê×ÂÃ¾Æµê,2017-06-09,22.17,22.37,0.20,0.90%,21.79,22.49,25878,5711.60,0.93%
600258,Ê×ÂÃ¾Æµê,2017-06-08,21.10,22.17,0.89,4.18%,21.10,22.30,53250,11672.56,1.92%
600258,Ê×ÂÃ¾Æµê,2017-06-07,20.76,21.28,0.33,1.58%,20.76,21.53,19362,4132.44,0.70%
600258,Ê×ÂÃ¾Æµê,2017-06-06,21.30,20.95,-0.40,-1.87%,20.70,21.30,17987,3784.97,0.65%
600258,Ê×ÂÃ¾Æµê,2017-06-05,20.39,21.35,0.87,4.25%,20.36,21.85,29373,6248.48,1.06%
600258,Ê×ÂÃ¾Æµê,2017-06-02,20.07,20.48,0.49,2.45%,19.88,20.63,20371,4110.22,0.73%
600258,Ê×ÂÃ¾Æµê,2017-06-01,20.94,19.99,-0.96,-4.58%,19.74,20.94,18979,3844.04,0.68%
600258,Ê×ÂÃ¾Æµê,2017-05-31,21.72,20.95,-0.77,-3.55%,20.80,21.96,20686,4412.35,0.74%
600258,Ê×ÂÃ¾Æµê,2017-05-26,21.58,21.72,0.13,0.60%,21.21,21.97,11104,2410.58,0.40%
600258,Ê×ÂÃ¾Æµê,2017-05-25,20.93,21.59,0.66,3.15%,20.78,21.65,9572,2039.20,0.34%
600258,Ê×ÂÃ¾Æµê,2017-05-24,25.20,25.12,-0.20,-0.79%,24.50,25.20,11618,2898.92,0.50%
600258,Ê×ÂÃ¾Æµê,2017-05-23,25.70,25.32,-0.58,-2.24%,25.25,26.15,11053,2832.62,0.48%
600258,Ê×ÂÃ¾Æµê,2017-05-22,25.80,25.90,0.02,0.08%,25.55,26.19,13224,3431.52,0.57%
600258,Ê×ÂÃ¾Æµê,2017-05-19,26.65,25.88,-0.62,-2.34%,25.80,26.71,9290,2423.48,0.40%
600258,Ê×ÂÃ¾Æµê,2017-05-18,26.60,26.50,-0.27,-1.01%,26.34,26.77,12969,3434.68,0.56%
600258,Ê×ÂÃ¾Æµê,2017-05-17,27.24,26.77,-0.47,-1.73%,26.42,27.38,16513,4421.30,0.71%
600258,Ê×ÂÃ¾Æµê,2017-05-16,26.95,27.24,0.25,0.93%,26.60,27.40,14387,3886.44,0.62%
600258,Ê×ÂÃ¾Æµê,2017-05-15,26.88,26.99,0.15,0.56%,26.84,27.77,22380,6111.56,0.97%
600258,Ê×ÂÃ¾Æµê,2017-05-12,26.10,26.84,0.69,2.64%,26.01,26.91,15066,4030.22,0.65%
600258,Ê×ÂÃ¾Æµê,2017-05-11,26.18,26.15,-0.24,-0.91%,25.37,26.57,15982,4139.77,0.69%
600258,Ê×ÂÃ¾Æµê,2017-05-10,26.30,26.39,0.15,0.57%,26.30,26.92,18087,4827.20,0.78%
600258,Ê×ÂÃ¾Æµê,2017-05-09,25.37,26.24,0.63,2.46%,25.37,26.35,12576,3256.92,0.54%
600258,Ê×ÂÃ¾Æµê,2017-05-08,25.48,25.61,0.21,0.83%,25.28,25.76,14505,3700.43,0.63%
600258,Ê×ÂÃ¾Æµê,2017-05-05,26.10,25.40,-0.80,-3.05%,25.25,26.14,19983,5098.48,0.86%
600258,Ê×ÂÃ¾Æµê,2017-05-04,26.15,26.20,0.27,1.04%,25.60,26.46,20209,5254.88,0.87%
600258,Ê×ÂÃ¾Æµê,2017-05-03,26.80,25.93,-0.96,-3.57%,25.81,27.13,24783,6575.45,1.07%
600258,Ê×ÂÃ¾Æµê,2017-05-02,27.25,26.89,-0.36,-1.32%,26.77,27.39,12943,3497.84,0.56%
600258,Ê×ÂÃ¾Æµê,2017-04-28,27.00,27.25,0.25,0.93%,26.85,27.88,15228,4170.89,0.66%
600258,Ê×ÂÃ¾Æµê,2017-04-27,26.99,27.00,0.03,0.11%,26.42,27.10,13595,3625.86,0.59%
600258,Ê×ÂÃ¾Æµê,2017-04-26,27.37,26.97,-0.39,-1.43%,26.90,27.47,8926,2425.41,0.39%
600258,Ê×ÂÃ¾Æµê,2017-04-25,27.33,27.36,0.03,0.11%,26.66,27.51,20905,5675.14,0.90%
600258,Ê×ÂÃ¾Æµê,2017-04-24,28.00,27.33,-0.93,-3.29%,26.38,28.20,34878,9447.90,1.51%
600258,Ê×ÂÃ¾Æµê,2017-04-21,28.48,28.26,-0.29,-1.02%,28.11,28.75,19848,5645.38,0.86%
600258,Ê×ÂÃ¾Æµê,2017-04-20,28.40,28.55,0.15,0.53%,27.92,28.88,34344,9752.88,1.48%
600258,Ê×ÂÃ¾Æµê,2017-04-19,27.15,28.40,1.08,3.95%,27.15,28.46,36640,10229.32,1.58%
600258,Ê×ÂÃ¾Æµê,2017-04-18,26.95,27.32,0.41,1.52%,26.65,27.98,36720,10116.88,1.59%
600258,Ê×ÂÃ¾Æµê,2017-04-17,27.40,26.91,-0.58,-2.11%,26.77,27.71,15369,4179.95,0.66%
600258,Ê×ÂÃ¾Æµê,2017-04-14,27.36,27.49,0.15,0.55%,27.08,27.62,23365,6401.52,1.01%
600258,Ê×ÂÃ¾Æµê,2017-04-13,27.46,27.34,-0.29,-1.05%,27.04,27.65,27752,7570.98,1.20%
600258,Ê×ÂÃ¾Æµê,2017-04-12,27.88,27.63,-0.25,-0.90%,27.45,28.20,32095,8911.56,1.39%
600258,Ê×ÂÃ¾Æµê,2017-04-11,28.96,27.88,-1.41,-4.81%,27.66,29.06,56219,15876.08,2.43%
600258,Ê×ÂÃ¾Æµê,2017-04-10,29.05,29.27,0.07,0.24%,28.28,29.37,47367,13677.03,2.05%
600258,Ê×ÂÃ¾Æµê,2017-04-07,27.56,29.20,1.41,5.07%,27.56,29.40,45906,13191.99,1.98%
600258,Ê×ÂÃ¾Æµê,2017-04-06,27.55,27.79,-0.06,-0.22%,27.32,28.25,27160,7567.28,1.17%
600258,Ê×ÂÃ¾Æµê,2017-04-05,28.00,27.85,1.10,4.11%,26.91,28.02,39880,11010.74,1.72%
600258,Ê×ÂÃ¾Æµê,2017-03-31,27.10,26.76,-0.36,-1.33%,26.73,27.32,11740,3159.47,0.51%
600258,Ê×ÂÃ¾Æµê,2017-03-30,26.85,27.12,0.21,0.78%,26.30,27.46,22735,6125.70,0.98%
600258,Ê×ÂÃ¾Æµê,2017-03-29,27.48,26.91,-0.47,-1.72%,26.56,27.54,18612,5027.98,0.80%
600258,Ê×ÂÃ¾Æµê,2017-03-28,27.75,27.38,-0.21,-0.76%,26.86,27.77,25109,6829.67,1.09%
600258,Ê×ÂÃ¾Æµê,2017-03-27,27.63,27.59,-0.03,-0.11%,27.35,28.37,33225,9292.75,1.44%
600258,Ê×ÂÃ¾Æµê,2017-03-24,27.00,27.62,0.46,1.69%,26.92,27.70,25360,6961.43,1.10%
600258,Ê×ÂÃ¾Æµê,2017-03-23,27.97,27.16,-0.70,-2.51%,26.91,28.10,29441,8038.40,1.27%
600258,Ê×ÂÃ¾Æµê,2017-03-22,27.36,27.86,0.44,1.60%,27.02,28.18,26612,7363.91,1.15%
600258,Ê×ÂÃ¾Æµê,2017-03-21,27.50,27.42,-0.11,-0.40%,27.09,27.66,20617,5649.31,0.89%
600258,Ê×ÂÃ¾Æµê,2017-03-20,27.20,27.53,0.40,1.47%,27.12,27.80,22442,6173.49,0.97%
600258,Ê×ÂÃ¾Æµê,2017-03-17,26.99,27.13,0.36,1.34%,26.69,27.84,36649,10041.41,1.58%
600258,Ê×ÂÃ¾Æµê,2017-03-16,26.00,26.77,0.73,2.80%,26.00,26.95,28847,7680.22,1.25%
600258,Ê×ÂÃ¾Æµê,2017-03-15,26.49,26.04,-0.56,-2.11%,25.68,26.60,34755,9033.33,1.50%
600258,Ê×ÂÃ¾Æµê,2017-03-14,26.26,26.60,0.39,1.49%,26.02,26.89,19241,5118.64,0.83%
600258,Ê×ÂÃ¾Æµê,2017-03-13,25.90,26.21,0.23,0.89%,25.90,26.35,16494,4304.04,0.71%
600258,Ê×ÂÃ¾Æµê,2017-03-10,26.36,25.98,-0.52,-1.96%,25.90,26.93,20321,5356.95,0.88%
600258,Ê×ÂÃ¾Æµê,2017-03-09,26.47,26.50,-0.03,-0.11%,26.13,26.60,16624,4388.33,0.72%
600258,Ê×ÂÃ¾Æµê,2017-03-08,26.98,26.53,-0.56,-2.07%,26.50,26.98,17474,4659.03,0.76%
600258,Ê×ÂÃ¾Æµê,2017-03-07,26.90,27.09,0.47,1.77%,26.29,27.11,20702,5540.09,0.89%
600258,Ê×ÂÃ¾Æµê,2017-03-06,26.10,26.62,0.41,1.56%,26.10,26.88,24242,6451.94,1.05%
600258,Ê×ÂÃ¾Æµê,2017-03-03,25.94,26.21,0.32,1.24%,25.44,26.39,25625,6620.45,1.11%
600258,Ê×ÂÃ¾Æµê,2017-03-02,26.13,25.89,-0.27,-1.03%,25.86,26.92,38040,10048.59,1.64%
600258,Ê×ÂÃ¾Æµê,2017-03-01,25.24,26.16,0.92,3.65%,25.24,27.41,63382,16691.69,2.74%
600258,Ê×ÂÃ¾Æµê,2017-02-28,25.20,25.24,0.03,0.12%,25.03,25.45,12617,3179.65,0.55%
600258,Ê×ÂÃ¾Æµê,2017-02-27,24.85,25.21,0.22,0.88%,24.85,25.61,38013,9656.40,1.64%
600258,Ê×ÂÃ¾Æµê,2017-02-24,24.95,24.99,0.01,0.04%,24.62,25.08,15232,3795.38,0.66%
600258,Ê×ÂÃ¾Æµê,2017-02-23,24.86,24.98,0.18,0.73%,24.50,25.03,17960,4457.62,0.78%
600258,Ê×ÂÃ¾Æµê,2017-02-22,24.39,24.80,0.35,1.43%,24.39,24.81,16960,4174.58,0.73%
600258,Ê×ÂÃ¾Æµê,2017-02-21,24.55,24.45,-0.08,-0.33%,24.35,24.80,14443,3529.76,0.62%
600258,Ê×ÂÃ¾Æµê,2017-02-20,24.03,24.53,0.49,2.04%,23.88,24.80,27317,6669.06,1.18%
600258,Ê×ÂÃ¾Æµê,2017-02-17,23.97,24.04,0.19,0.80%,23.70,24.15,12993,3115.33,0.56%
600258,Ê×ÂÃ¾Æµê,2017-02-16,24.00,23.85,-0.12,-0.50%,23.79,24.32,14397,3461.55,0.62%
600258,Ê×ÂÃ¾Æµê,2017-02-15,24.20,23.97,-0.20,-0.83%,23.88,24.20,19879,4772.73,0.86%
600258,Ê×ÂÃ¾Æµê,2017-02-14,24.94,24.17,-0.80,-3.20%,24.05,24.95,17842,4356.30,0.77%
600258,Ê×ÂÃ¾Æµê,2017-02-13,24.69,24.97,0.28,1.13%,24.61,25.06,23967,5965.25,1.04%
600258,Ê×ÂÃ¾Æµê,2017-02-10,25.14,24.69,-0.38,-1.52%,24.68,25.14,11233,2791.86,0.49%
600258,Ê×ÂÃ¾Æµê,2017-02-09,24.53,25.07,0.37,1.50%,24.53,25.08,19448,4832.02,0.84%
600258,Ê×ÂÃ¾Æµê,2017-02-08,24.90,24.70,-0.12,-0.48%,24.57,25.00,14094,3481.42,0.61%
600258,Ê×ÂÃ¾Æµê,2017-02-07,24.99,24.82,-0.09,-0.36%,24.62,24.99,12446,3074.45,0.54%
600258,Ê×ÂÃ¾Æµê,2017-02-06,25.20,24.91,0.23,0.93%,24.68,25.20,18981,4706.48,0.82%
600258,Ê×ÂÃ¾Æµê,2017-02-03,25.27,24.68,-0.59,-2.33%,24.53,25.78,15020,3766.64,0.65%
600258,Ê×ÂÃ¾Æµê,2017-01-26,25.00,25.27,0.30,1.20%,24.92,25.30,15562,3911.97,0.67%
600258,Ê×ÂÃ¾Æµê,2017-01-25,24.90,24.97,0.07,0.28%,24.61,25.16,12178,3032.83,0.53%
600258,Ê×ÂÃ¾Æµê,2017-01-24,24.86,24.90,-0.29,-1.15%,24.86,25.16,14594,3643.87,0.63%
600258,Ê×ÂÃ¾Æµê,2017-01-23,24.55,25.19,0.64,2.61%,24.49,25.28,24808,6201.76,1.07%
600258,Ê×ÂÃ¾Æµê,2017-01-20,24.46,24.55,-0.01,-0.04%,24.40,24.94,17499,4322.48,0.76%
600258,Ê×ÂÃ¾Æµê,2017-01-19,24.85,24.56,-0.40,-1.60%,24.50,24.95,18405,4542.53,0.80%
600258,Ê×ÂÃ¾Æµê,2017-01-18,25.03,24.96,-0.07,-0.28%,24.61,25.19,24626,6113.69,1.06%
600258,Ê×ÂÃ¾Æµê,2017-01-17,23.45,25.03,1.37,5.79%,23.02,26.03,45928,11389.29,1.98%
600258,Ê×ÂÃ¾Æµê,2017-01-16,23.72,23.66,-0.25,-1.05%,22.60,24.19,46743,10905.12,2.02%
600258,Ê×ÂÃ¾Æµê,2017-01-13,24.20,23.91,-0.35,-1.44%,23.80,24.42,20568,4965.19,0.89%
600258,Ê×ÂÃ¾Æµê,2017-01-12,24.31,24.26,0.00,0.00%,23.96,24.42,12146,2928.44,0.52%
600258,Ê×ÂÃ¾Æµê,2017-01-11,24.29,24.26,-0.03,-0.12%,23.91,24.37,14734,3549.86,0.64%
600258,Ê×ÂÃ¾Æµê,2017-01-10,24.77,24.29,-0.48,-1.94%,24.20,24.88,27532,6737.10,1.19%
600258,Ê×ÂÃ¾Æµê,2017-01-09,23.75,24.77,1.03,4.34%,23.65,24.90,30693,7519.73,1.33%
600258,Ê×ÂÃ¾Æµê,2017-01-06,24.20,23.74,-0.53,-2.18%,23.50,24.95,48861,11991.92,2.11%
600258,Ê×ÂÃ¾Æµê,2017-01-05,24.26,24.27,-0.02,-0.08%,23.90,24.35,24981,6016.44,1.08%
600258,Ê×ÂÃ¾Æµê,2017-01-04,23.62,24.29,0.63,2.66%,23.50,24.35,47506,11443.26,2.05%
600258,Ê×ÂÃ¾Æµê,2017-01-03,22.90,23.66,0.80,3.50%,22.90,23.98,40999,9657.50,1.77%
600258,Ê×ÂÃ¾Æµê,2016-12-30,22.66,22.86,0.43,1.92%,22.42,23.05,34458,7851.18,1.49%
600258,Ê×ÂÃ¾Æµê,2016-12-29,22.22,22.43,0.17,0.76%,22.19,22.66,24855,5593.50,1.07%
600258,Ê×ÂÃ¾Æµê,2016-12-28,22.32,22.26,-0.15,-0.67%,22.11,22.48,27843,6206.40,1.20%
600258,Ê×ÂÃ¾Æµê,2016-12-27,22.68,22.41,-0.20,-0.88%,22.22,22.68,52519,11755.03,2.27%
600258,Ê×ÂÃ¾Æµê,2016-12-26,21.70,22.61,0.80,3.67%,21.70,22.65,65634,14649.88,2.84%
600258,Ê×ÂÃ¾Æµê,2016-12-23,21.87,21.81,-0.09,-0.41%,21.78,22.33,40447,8904.93,1.75%
600258,Ê×ÂÃ¾Æµê,2016-12-22,21.93,21.90,-0.07,-0.32%,21.68,21.97,22714,4951.11,0.98%
600258,Ê×ÂÃ¾Æµê,2016-12-21,21.72,21.97,0.27,1.24%,21.61,21.97,29941,6526.29,1.29%
600258,Ê×ÂÃ¾Æµê,2016-12-20,22.18,21.70,-0.47,-2.12%,21.58,22.28,30064,6578.14,1.30%
600258,Ê×ÂÃ¾Æµê,2016-12-19,22.26,22.17,-0.04,-0.18%,22.01,22.37,21903,4843.69,0.95%
600258,Ê×ÂÃ¾Æµê,2016-12-16,22.30,22.21,-0.03,-0.13%,22.03,22.38,25122,5576.65,1.09%
600258,Ê×ÂÃ¾Æµê,2016-12-15,22.60,22.24,-0.32,-1.42%,22.10,22.89,31811,7136.63,1.37%
600258,Ê×ÂÃ¾Æµê,2016-12-14,22.03,22.56,0.53,2.41%,21.94,22.72,27201,6065.35,1.18%
600258,Ê×ÂÃ¾Æµê,2016-12-13,22.20,22.03,-0.29,-1.30%,21.90,22.40,24728,5451.17,1.07%
600258,Ê×ÂÃ¾Æµê,2016-12-12,23.54,22.32,-1.22,-5.18%,22.04,23.63,33889,7715.11,1.46%
600258,Ê×ÂÃ¾Æµê,2016-12-09,23.80,23.54,-0.27,-1.13%,23.48,24.00,26937,6373.05,1.16%
600258,Ê×ÂÃ¾Æµê,2016-12-08,23.90,23.81,-0.01,-0.04%,23.66,24.06,19329,4605.07,0.84%
600258,Ê×ÂÃ¾Æµê,2016-12-07,23.43,23.82,0.24,1.02%,23.28,23.98,17923,4239.40,0.77%
600258,Ê×ÂÃ¾Æµê,2016-12-06,23.80,23.58,-0.11,-0.46%,23.55,24.10,16024,3809.90,0.69%
600258,Ê×ÂÃ¾Æµê,2016-12-05,23.59,23.69,-0.60,-2.47%,23.59,24.24,19570,4677.68,0.85%
600258,Ê×ÂÃ¾Æµê,2016-12-02,25.03,24.29,-0.97,-3.84%,24.28,25.15,29722,7327.00,1.28%
600258,Ê×ÂÃ¾Æµê,2016-12-01,25.55,25.26,-0.51,-1.98%,24.91,26.20,34372,8774.19,1.49%
600258,Ê×ÂÃ¾Æµê,2016-11-30,25.05,25.77,0.57,2.26%,24.67,25.86,40984,10450.83,1.77%
600258,Ê×ÂÃ¾Æµê,2016-11-29,24.70,25.20,0.37,1.49%,24.64,25.60,30229,7647.35,1.31%
600258,Ê×ÂÃ¾Æµê,2016-11-28,25.23,24.83,-0.61,-2.40%,24.70,25.50,23645,5935.62,1.02%
600258,Ê×ÂÃ¾Æµê,2016-11-25,25.03,25.44,0.55,2.21%,24.61,25.55,27923,7051.72,1.21%
600258,Ê×ÂÃ¾Æµê,2016-11-24,24.71,24.89,0.18,0.73%,24.56,25.07,14706,3659.39,0.64%
600258,Ê×ÂÃ¾Æµê,2016-11-23,24.95,24.71,-0.25,-1.00%,24.68,25.13,14137,3520.85,0.61%
600258,Ê×ÂÃ¾Æµê,2016-11-22,24.91,24.96,-0.01,-0.04%,24.80,25.31,17817,4455.35,0.77%
600258,Ê×ÂÃ¾Æµê,2016-11-21,24.50,24.97,0.46,1.88%,24.28,25.13,19763,4909.67,0.85%
600258,Ê×ÂÃ¾Æµê,2016-11-18,24.28,24.51,0.23,0.95%,24.13,24.83,26607,6539.84,1.15%
600258,Ê×ÂÃ¾Æµê,2016-11-17,24.76,24.28,-0.54,-2.18%,23.94,24.83,36345,8801.48,1.57%
600258,Ê×ÂÃ¾Æµê,2016-11-16,25.37,24.82,-0.53,-2.09%,24.55,25.45,25306,6317.63,1.09%
600258,Ê×ÂÃ¾Æµê,2016-11-15,25.22,25.35,0.13,0.52%,24.80,25.49,17153,4309.58,0.74%
600258,Ê×ÂÃ¾Æµê,2016-11-14,25.55,25.22,-0.45,-1.75%,25.16,26.08,18102,4620.54,0.78%
600258,Ê×ÂÃ¾Æµê,2016-11-11,25.36,25.67,0.32,1.26%,25.22,26.07,25173,6439.75,1.09%
600258,Ê×ÂÃ¾Æµê,2016-11-10,25.18,25.35,0.31,1.24%,25.18,25.70,20711,5278.23,0.90%
600258,Ê×ÂÃ¾Æµê,2016-11-09,25.71,25.04,-0.59,-2.30%,24.51,25.71,33779,8490.74,1.46%
600258,Ê×ÂÃ¾Æµê,2016-11-08,25.99,25.63,-0.26,-1.00%,25.49,26.08,29312,7512.51,1.27%
600258,Ê×ÂÃ¾Æµê,2016-11-07,25.50,25.89,0.39,1.53%,25.40,26.56,29349,7654.01,1.27%
600258,Ê×ÂÃ¾Æµê,2016-11-04,25.43,25.50,0.07,0.28%,25.32,25.73,21660,5525.88,0.94%
600258,Ê×ÂÃ¾Æµê,2016-11-03,25.55,25.43,-0.36,-1.40%,25.20,25.88,30612,7810.37,1.32%
600258,Ê×ÂÃ¾Æµê,2016-11-02,25.58,25.79,0.15,0.59%,25.20,25.97,25315,6474.64,1.09%
600258,Ê×ÂÃ¾Æµê,2016-11-01,25.65,25.64,0.07,0.27%,25.10,25.81,32022,8155.55,1.38%
600258,Ê×ÂÃ¾Æµê,2016-10-31,25.50,25.57,-0.15,-0.58%,25.08,25.85,20662,5292.94,0.89%
600258,Ê×ÂÃ¾Æµê,2016-10-28,26.94,25.72,-1.06,-3.96%,25.53,26.99,39843,10339.27,1.72%
600258,Ê×ÂÃ¾Æµê,2016-10-27,26.50,26.78,0.11,0.41%,26.30,26.80,15742,4194.93,0.68%
600258,Ê×ÂÃ¾Æµê,2016-10-26,27.03,26.67,-0.47,-1.73%,26.42,27.08,31006,8290.76,1.34%
600258,Ê×ÂÃ¾Æµê,2016-10-25,25.62,27.14,1.32,5.11%,25.55,27.43,49281,13243.81,2.13%
600258,Ê×ÂÃ¾Æµê,2016-10-24,25.00,25.82,0.94,3.78%,24.85,25.97,34315,8745.00,1.48%
600258,Ê×ÂÃ¾Æµê,2016-10-21,25.10,24.88,-0.31,-1.23%,24.65,25.64,32050,8042.19,1.39%
600258,Ê×ÂÃ¾Æµê,2016-10-20,24.95,25.19,0.10,0.40%,24.70,25.36,26640,6670.01,1.15%
600258,Ê×ÂÃ¾Æµê,2016-10-19,25.13,25.09,-0.08,-0.32%,24.83,25.58,28439,7165.26,1.23%
600258,Ê×ÂÃ¾Æµê,2016-10-18,25.00,25.17,0.06,0.24%,24.40,25.50,48888,12226.98,2.11%
600258,Ê×ÂÃ¾Æµê,2016-10-17,23.81,25.11,1.81,7.77%,23.81,25.58,75880,18965.27,3.28%
600258,Ê×ÂÃ¾Æµê,2016-10-14,23.45,23.30,-0.14,-0.60%,23.06,23.61,20535,4772.15,0.89%
600258,Ê×ÂÃ¾Æµê,2016-10-13,23.78,23.44,-0.34,-1.43%,23.30,23.98,20859,4922.97,0.90%
600258,Ê×ÂÃ¾Æµê,2016-10-12,24.19,23.78,-0.45,-1.86%,23.45,24.19,24022,5691.70,1.04%
600258,Ê×ÂÃ¾Æµê,2016-10-11,23.98,24.23,0.33,1.38%,23.70,24.39,31796,7651.87,1.37%
600258,Ê×ÂÃ¾Æµê,2016-10-10,24.05,23.90,-0.20,-0.83%,22.99,24.09,46800,11015.64,2.02%
600258,Ê×ÂÃ¾Æµê,2016-09-30,24.20,24.10,0.03,0.12%,23.79,24.45,24227,5832.00,1.05%
600258,Ê×ÂÃ¾Æµê,2016-09-29,24.10,24.07,0.03,0.12%,23.80,24.30,20643,4966.31,0.89%
600258,Ê×ÂÃ¾Æµê,2016-09-28,24.65,24.04,-0.83,-3.34%,23.96,24.87,30457,7426.22,1.32%
600258,Ê×ÂÃ¾Æµê,2016-09-27,24.10,24.87,0.72,2.98%,23.72,24.95,40022,9733.81,1.73%
600258,Ê×ÂÃ¾Æµê,2016-09-26,25.89,24.15,-1.71,-6.61%,23.96,25.92,59998,14870.50,2.59%
600258,Ê×ÂÃ¾Æµê,2016-09-23,25.63,25.86,0.22,0.86%,25.39,26.62,68043,17637.82,2.94%
600258,Ê×ÂÃ¾Æµê,2016-09-22,23.50,25.64,2.33,10.00%,23.35,25.64,86835,21546.71,3.75%
600258,Ê×ÂÃ¾Æµê,2016-09-21,23.69,23.31,-0.33,-1.40%,23.26,24.07,31466,7410.73,1.36%
600258,Ê×ÂÃ¾Æµê,2016-09-20,24.00,23.64,-0.31,-1.29%,23.41,24.58,52303,12481.30,2.26%
600258,Ê×ÂÃ¾Æµê,2016-09-19,21.95,23.95,2.02,9.21%,21.95,24.00,59315,13662.72,2.56%
600258,Ê×ÂÃ¾Æµê,2016-09-14,22.52,21.93,-0.92,-4.03%,21.71,22.79,38952,8648.90,1.68%
600258,Ê×ÂÃ¾Æµê,2016-09-13,22.78,22.85,0.07,0.31%,22.50,23.29,48716,11179.90,2.11%
600258,Ê×ÂÃ¾Æµê,2016-09-12,22.45,22.78,0.13,0.57%,22.22,23.50,53934,12330.88,2.33%
